id	Gene	Description	Tissue	Up/Dn	Fold Change (log2)	P value
127	AZGP1	alpha-2-glycoprotein 1, zinc-binding	Bone	+	3.33	0.042
128	EPCAM	epithelial cell adhesion molecule	Bone	+	3.33	0
129	SERPINB1	serpin peptidase inhibitor, clade B (ovalbumin), member 1	Bone	-	3.33	0
130	PRTN3	proteinase 3	Bone	-	3.32	0
131	DUOX1	dual oxidase 1	Prostate	-	3.32	0.033
132	WFDC2	WAP four-disulfide core domain 2	Prostate	-	3.32	0.044
133	CORO1A	coronin, actin binding protein, 1A	Bone	-	3.31	0
134	LYL1	lymphoblastic leukemia associated hematopoiesis regulator 1	Bone	-	3.3	0
135	TF	transferrin	Bone	-	3.29	0
136	AR	androgen receptor	Bone	+	3.29	0
137	AZU1	azurocidin 1	Bone	-	3.29	0
138	TRAF3IP3	TRAF3 interacting protein 3	Bone	-	3.29	0
139	CEACAM1	carcinoembryonic antigen-related cell adhesion molecule 1 (biliary glycoprotein)	Bone	-	3.27	0
140	EMX2OS	EMX2 opposite strand/antisense RNA	Prostate	-	3.26	0.042
141	NCF2	neutrophil cytosolic factor 2	Bone	-	3.26	0
142	PLBD1	phospholipase B domain containing 1	Bone	-	3.25	0
143	MMP8	matrix metallopeptidase 8	Bone	-	3.25	0
144	MSMB	microseminoprotein, beta-	Bone	+	3.25	0.015
145	MYO6	myosin VI	Bone	+	3.25	0.002
146	GLUD1	glutamate dehydrogenase 1	Bone	+	3.24	0
147	FCN1	ficolin (collagen/fibrinogen domain containing) 1	Bone	-	3.24	0
148	RAC2	ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)	Bone	-	3.22	0
149	MGAM	maltase-glucoamylase	Bone	-	3.22	0
150	RDH11	retinol dehydrogenase 11 (all-trans/9-cis/11-cis)	Bone	+	3.21	0
151	IGFBP7	insulin-like growth factor binding protein 7	Bone	+	3.21	0.002
152	CDS1	CDP-diacylglycerol synthase (phosphatidate cytidylyltransferase) 1	Bone	+	3.21	0
153	CFAP69	cilia and flagella associated protein 69	Bone	+	3.21	0.008
154	RWDD2A	RWD domain containing 2A	Bone	+	3.19	0
155	ANK3	ankyrin 3, node of Ranvier (ankyrin G)	Bone	+	3.18	0
156	TCN1	transcobalamin I (vitamin B12 binding protein, R binder family)	Bone	-	3.18	0
157	SLC25A29	solute carrier family 25 (mitochondrial carnitine/acylcarnitine carrier), member 29	Prostate	-	3.17	0.028
158	CLEC5A	C-type lectin domain family 5, member A	Bone	-	3.17	0
159	IGL	immunoglobulin lambda locus	Bone	-	3.16	0.025
160	CST7	cystatin F (leukocystatin)	Bone	-	3.14	0
161	FOLR3	folate receptor 3 (gamma)	Bone	-	3.13	0
162	CRISP2	cysteine-rich secretory protein 2	Bone	-	3.13	0.003
163	SELL	selectin L	Bone	-	3.13	0
164	CXCL12	chemokine (C-X-C motif) ligand 12	Bone	-	3.13	0
165	FAXDC2	fatty acid hydroxylase domain containing 2	Bone	-	3.12	0
166	SLA	Src-like-adaptor	Bone	-	3.11	0.002
167	SLC25A6	solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 6	Bone	+	3.1	0.001
168	COBL	cordon-bleu WH2 repeat protein	Bone	+	3.08	0
169	PCDH9	protocadherin 9	Prostate	-	3.08	0.038
170	NAAA	N-acylethanolamine acid amidase	Bone	+	3.08	0
171	FGR	FGR proto-oncogene, Src family tyrosine kinase	Bone	-	3.08	0
172	STOM	stomatin	Bone	-	3.08	0
173	MTUS1	microtubule associated tumor suppressor 1	Bone	+	3.08	0
174	PLAC8	placenta-specific 8	Bone	-	3.07	0
175	CDH1	cadherin 1, type 1	Bone	+	3.07	0
176	CXCR4	chemokine (C-X-C motif) receptor 4	Bone	-	3.07	0
177	GDF15	growth differentiation factor 15	Bone	+	3.07	0.003
178	PRSS23	protease, serine, 23	Bone	+	3.06	0.001
179	CWH43	cell wall biogenesis 43 C-terminal homolog	Bone	+	3.04	0.001
180	TPD52L1	tumor protein D52-like 1	Bone	+	3.03	0
181	EVI2B	ecotropic viral integration site 2B	Bone	-	3.03	0
182	TNS1	tensin 1	Bone	-	3.03	0
183	CYP4F11	cytochrome P450, family 4, subfamily F, polypeptide 11	Prostate	+	3.02	0.047
184	LILRA3	leukocyte immunoglobulin-like receptor, subfamily A (without TM domain), member 3	Bone	-	3.02	0
185	TMED10	transmembrane p24 trafficking protein 10	Bone	+	3.02	0
186	SIGLEC5	sialic acid binding Ig-like lectin 5	Bone	-	3.01	0
187	COL3A1	collagen, type III, alpha 1	Bone	+	3.01	0.002
188	JCHAIN	joining chain of multimeric IgA and IgM	Bone	-	3.01	0.001
189	FAM162A	family with sequence similarity 162, member A	Bone	+	3	0
