query	_id	_score	entrezgene	name	summary	symbol
GAB3	139716	93.48468	139716.0	GRB2 associated binding protein 3	This gene is a member of the GRB2-associated binding protein gene family. These proteins are scaffolding/docking proteins that are involved in several growth factor and cytokine signaling pathways, and they contain a pleckstrin homology domain, and bind SHP2 tyrosine phosphatase and GRB2 adapter protein. The protein encoded by this gene facilitates macrophage differentiation. Alternative splicing results in multiple transcript variants.	GAB3
USHBP1	83878	98.646576	83878.0	USH1 protein network component harmonin binding protein 1		USHBP1
ITGA10	8515	96.16833	8515.0	integrin subunit alpha 10	Integrins are integral transmembrane glycoproteins composed of noncovalently linked alpha and beta chains. They participate in cell adhesion as well as cell-surface mediated signalling. This gene encodes an integrin alpha chain and is expressed at high levels in chondrocytes, where it is transcriptionally regulated by AP-2epsilon and Ets-1. The protein encoded by this gene binds to collagen. Alternative splicing results in multiple transcript variants.	ITGA10
EDNRB	1910	97.96108	1910.0	endothelin receptor type B	The protein encoded by this gene is a G protein-coupled receptor which activates a phosphatidylinositol-calcium second messenger system. Its ligand, endothelin, consists of a family of three potent vasoactive peptides: ET1, ET2, and ET3. Studies suggest that the multigenic disorder, Hirschsprung disease type 2, is due to mutations in the endothelin receptor type B gene. Alternative splicing and the use of alternative promoters results in multiple transcript variants.	EDNRB
TDRD10	126668	99.04424	126668.0	tudor domain containing 10		TDRD10
SLC11A1	6556	95.88278	6556.0	solute carrier family 11 member 1	This gene is a member of the solute carrier family 11 (proton-coupled divalent metal ion transporters) family and encodes a multi-pass membrane protein. The protein functions as a divalent transition metal (iron and manganese) transporter involved in iron metabolism and host resistance to certain pathogens. Mutations in this gene have been associated with susceptibility to infectious diseases such as tuberculosis and leprosy, and inflammatory diseases such as rheumatoid arthritis and Crohn disease. Alternatively spliced variants that encode different protein isoforms have been described but the full-length nature of only one has been determined.	SLC11A1
TNXB	7148	100.30506	7148.0	tenascin XB	This gene encodes a member of the tenascin family of extracellular matrix glycoproteins. The tenascins have anti-adhesive effects, as opposed to fibronectin which is adhesive. This protein is thought to function in matrix maturation during wound healing, and its deficiency has been associated with the connective tissue disorder Ehlers-Danlos syndrome. This gene localizes to the major histocompatibility complex (MHC) class III region on chromosome 6. It is one of four genes in this cluster which have been duplicated. The duplicated copy of this gene is incomplete and is a pseudogene which is transcribed but does not encode a protein. The structure of this gene is unusual in that it overlaps the CREBL1 and CYP21A2 genes at its 5' and 3' ends, respectively. Multiple transcript variants encoding different isoforms have been found for this gene.	TNXB
VIP	7432	96.419785	7432.0	vasoactive intestinal peptide	The protein encoded by this gene belongs to the glucagon family. It stimulates myocardial contractility, causes vasodilation, increases glycogenolysis, lowers arterial blood pressure and relaxes the smooth muscle of trachea, stomach and gall bladder. The protein also acts as an antimicrobial peptide with antibacterial and antifungal activity. Alternative splicing occurs at this locus and two transcript variants encoding distinct isoforms have been identified.	VIP
TNS2	23371	97.96479	23371.0	tensin 2	The protein encoded by this gene belongs to the tensin family. Tensin is a focal adhesion molecule that binds to actin filaments and participates in signaling pathways. This protein plays a role in regulating cell migration. Alternative splicing occurs at this locus and three transcript variants encoding three distinct isoforms have been identified.	TNS2
TNS1	7145	97.61215	7145.0	tensin 1	The protein encoded by this gene localizes to focal adhesions, regions of the plasma membrane where the cell attaches to the extracellular matrix. This protein crosslinks actin filaments and contains a Src homology 2 (SH2) domain, which is often found in molecules involved in signal transduction. This protein is a substrate of calpain II. Alternative splicing results in multiple transcript variants encoding different isoforms.	TNS1
CLDN5	7122	93.11557	7122.0	claudin 5	This gene encodes a member of the claudin family. Claudins are integral membrane proteins and components of tight junction strands. Tight junction strands serve as a physical barrier to prevent solutes and water from passing freely through the paracellular space between epithelial or endothelial cell sheets. Mutations in this gene have been found in patients with velocardiofacial syndrome. Alternatively spliced transcript variants encoding the same protein have been found for this gene.	CLDN5
PPP1R14A	94274	103.657616	94274.0	protein phosphatase 1 regulatory inhibitor subunit 14A	The protein encoded by this gene belongs to the protein phosphatase 1 (PP1) inhibitor family. This protein is an inhibitor of smooth muscle myosin phosphatase, and has higher inhibitory activity when phosphorylated. Inhibition of myosin phosphatase leads to increased myosin phosphorylation and enhanced smooth muscle contraction. Alternatively spliced transcript variants encoding different isoforms have been noted for this gene.	PPP1R14A
FCN3	8547	96.99137	8547.0	ficolin 3	Ficolins are a group of proteins which consist of a collagen-like domain and a fibrinogen-like domain. In human serum, there are two types of ficolins, both of which have lectin activity. The protein encoded by this gene is a thermolabile beta-2-macroglycoprotein found in all human serum and is a member of the ficolin/opsonin p35 lectin family. The protein, which was initially identified based on its reactivity with sera from patients with systemic lupus erythematosus, has been shown to have a calcium-independent lectin activity. The protein can activate the complement pathway in association with MASPs and sMAP, thereby aiding in host defense through the activation of the lectin pathway. Alternative splicing occurs at this locus and two variants, each encoding a distinct isoform, have been identified.	FCN3
ACVRL1	94	93.653244	94.0	activin A receptor like type 1	This gene encodes a type I cell-surface receptor for the TGF-beta superfamily of ligands. It shares with other type I receptors a high degree of similarity in serine-threonine kinase subdomains, a glycine- and serine-rich region (called the GS domain) preceding the kinase domain, and a short C-terminal tail. The encoded protein, sometimes termed ALK1, shares similar domain structures with other closely related ALK or activin receptor-like kinase proteins that form a subfamily of receptor serine/threonine kinases. Mutations in this gene are associated with hemorrhagic telangiectasia type 2, also known as Rendu-Osler-Weber syndrome 2.	ACVRL1
GPR17	2840	93.457886	2840.0	G protein-coupled receptor 17		GPR17
BTNL9	153579	96.99137	153579.0	butyrophilin like 9		BTNL9
SHE	126669	95.382614	126669.0	Src homology 2 domain containing E		SHE
MARC2	54996	95.651474	54996.0	mitochondrial amidoxime reducing component 2	The protein encoded by this gene is an enzyme found in the outer mitochondrial membrane that reduces N-hydroxylated substrates. The encoded protein uses molybdenum as a cofactor and cytochrome b5 type B and NADH cytochrome b5 reductase as accessory proteins. One type of substrate used is N-hydroxylated nucleotide base analogues, which can be toxic to a cell. Other substrates include N(omega)-hydroxy-L-arginine (NOHA) and amidoxime prodrugs, which are activated by the encoded enzyme. Multiple transcript variants encoding the different isoforms have been found for this gene.	MARC2
SCUBE1	80274	91.92682	80274.0	signal peptide, CUB domain and EGF like domain containing 1	This gene encodes a cell surface glycoprotein that is a member of the SCUBE (signal peptide, CUB domain, EGF (epidermal growth factor)-like protein) family. Family members have an amino-terminal signal peptide, nine copies of EGF-like repeats and a CUB domain at the carboxyl terminus. This protein is expressed in platelets and endothelial cells and may play an important role in vascular biology.	SCUBE1
RBPMS	11030	95.38185	11030.0	RNA binding protein with multiple splicing	This gene encodes a member of the RNA recognition motif family of RNA-binding proteins. The RNA recognition motif is between 80-100 amino acids in length and family members contain one to four copies of the motif. The RNA recognition motif consists of two short stretches of conserved sequence, as well as a few highly conserved hydrophobic residues. The encoded protein has a single, putative RNA recognition motif in its N-terminus. Alternative splicing results in multiple transcript variants encoding different isoforms.	RBPMS
GPX3	2878	92.9106	2878.0	glutathione peroxidase 3	The protein encoded by this gene belongs to the glutathione peroxidase family, members of which catalyze the reduction of organic hydroperoxides and hydrogen peroxide (H2O2) by glutathione, and thereby protect cells against oxidative damage. Several isozymes of this gene family exist in vertebrates, which vary in cellular location and substrate specificity. This isozyme is secreted, and is abundantly found in plasma. Downregulation of expression of this gene by promoter hypermethylation has been observed in a wide spectrum of human malignancies, including thyroid cancer, hepatocellular carcinoma and chronic myeloid leukemia. This isozyme is also a selenoprotein, containing the rare amino acid selenocysteine (Sec) at its active site. Sec is encoded by the UGA codon, which normally signals translation termination. The 3' UTRs of selenoprotein mRNAs contain a conserved stem-loop structure, designated the Sec insertion sequence (SECIS) element, that is necessary for the recognition of UGA as a Sec codon, rather than as a stop signal. Alternatively spliced transcript variants have been found for this gene.	GPX3
ESAM	90952	95.88508	90952.0	endothelial cell adhesion molecule		ESAM
RS1	6247	94.25345	6247.0	retinoschisin 1	This gene encodes an extracellular protein that plays a crucial role in the cellular organization of the retina. The encoded protein is assembled and secreted from photoreceptors and bipolar cells as a homo-oligomeric protein complex. Mutations in this gene are responsible for X-linked retinoschisis, a common, early-onset macular degeneration in males that results in a splitting of the inner layers of the retina and severe loss in vision.	RS1
TRIM3	10612	96.16833	10612.0	tripartite motif containing 3	The protein encoded by this gene is a member of the tripartite motif (TRIM) family, also called the 'RING-B-box-coiled-coil' (RBCC) subgroup of RING finger proteins. The TRIM motif includes three zinc-binding domains, a RING, a B-box type 1 and a B-box type 2, and a coiled-coil region. This protein localizes to cytoplasmic filaments. It is similar to a rat protein which is a specific partner for the tail domain of myosin V, a class of myosins which are involved in the targeted transport of organelles. The rat protein can also interact with alpha-actinin-4. Thus it is suggested that this human protein may play a role in myosin V-mediated cargo transport. Alternatively spliced transcript variants encoding the same isoform have been identified.	TRIM3
SCN7A	6332	104.399956	6332.0	sodium voltage-gated channel alpha subunit 7	This gene encodes one of the many voltage-gated sodium channel proteins. For proper functioning of neurons and muscles during action potentials, voltage-gated sodium channels direct sodium ion diffusion for membrane depolarization. This sodium channel protein has some atypical characteristics; the similarity between the human and mouse proteins is lower compared to other orthologous sodium channel pairs. Also, the S4 segments, which sense voltage changes, have fewer positive charged residues that in other sodium channels; domain 4 has fewer arginine and lysine residues compared to other sodium channel proteins. Several alternatively spliced transcript variants exist, but the full-length natures of all of them remain unknown.	SCN7A
INMT	11185	101.27749	11185.0	indolethylamine N-methyltransferase	N-methylation of endogenous and xenobiotic compounds is a major method by which they are degraded. This gene encodes an enzyme that N-methylates indoles such as tryptamine. Alternative splicing results in multiple transcript variants. Read-through transcription also exists between this gene and the downstream FAM188B (family with sequence similarity 188, member B) gene.	INMT
TBX2	6909	94.91508	6909.0	T-box 2	This gene is a member of a phylogenetically conserved family of genes that share a common DNA-binding domain, the T-box. T-box genes encode transcription factors involved in the regulation of developmental processes. This gene product is the human homolog of mouse Tbx2, and shares strong sequence similarity with Drosophila omb protein. Expression studies indicate that this gene may have a potential role in tumorigenesis as an immortalizing agent. Transcript heterogeneity due to alternative polyadenylation has been noted for this gene.	TBX2
TBX4	9496	97.60815	9496.0	T-box 4	This gene is a member of a phylogenetically conserved family of genes that share a common DNA-binding domain, the T-box. T-box genes encode transcription factors involved in the regulation of developmental processes. This gene is the human homolog of mouse Tbx4, which is closely linked to Tbx2 on mouse chromosome 11. Similarly this gene, like TBX2, maps to human chromosome 17. Expression studies in mouse and chicken show that Tbx4 is expressed in developing hindlimb, but not in forelimb buds, suggesting a role for this gene in regulating limb development and specification of limb identity.	TBX4
A2M	2	100.750496	2.0	alpha-2-macroglobulin	The protein encoded by this gene is a protease inhibitor and cytokine transporter. It uses a bait-and-trap mechanism to inhibit a broad spectrum of proteases, including trypsin, thrombin and collagenase. It can also inhibit inflammatory cytokines, and it thus disrupts inflammatory cascades. Mutations in this gene are a cause of alpha-2-macroglobulin deficiency. This gene is implicated in Alzheimer's disease (AD) due to its ability to mediate the clearance and degradation of A-beta, the major component of beta-amyloid deposits. A related pseudogene, which is also located on the p arm of chromosome 12, has been identified.	A2M
TEK	7010	95.14706	7010.0	TEK receptor tyrosine kinase	This gene encodes a receptor that belongs to the protein tyrosine kinase Tie2 family. The encoded protein possesses a unique extracellular region that contains two immunoglobulin-like domains, three epidermal growth factor (EGF)-like domains and three fibronectin type III repeats. The ligand angiopoietin-1 binds to this receptor and mediates a signaling pathway that functions in embryonic vascular development. Mutations in this gene are associated with inherited venous malformations of the skin and mucous membranes. Alternative splicing results in multiple transcript variants. Additional alternatively spliced transcript variants of this gene have been described, but their full-length nature is not known.	TEK
ASPA	443	87.63358	443.0	aspartoacylase	This gene encodes an enzyme that catalyzes the conversion of N-acetyl_L-aspartic acid (NAA) to aspartate and acetate. NAA is abundant in the brain where hydrolysis by aspartoacylase is thought to help maintain white matter. This protein is an NAA scavenger in other tissues. Mutations in this gene cause Canavan disease. Alternatively spliced transcript variants have been found for this gene.	ASPA
CACNB2	783	94.687675	783.0	calcium voltage-gated channel auxiliary subunit beta 2	This gene encodes a subunit of a voltage-dependent calcium channel protein that is a member of the voltage-gated calcium channel superfamily. The gene product was originally identified as an antigen target in Lambert-Eaton myasthenic syndrome, an autoimmune disorder. Mutations in this gene are associated with Brugada syndrome. Alternatively spliced variants encoding different isoforms have been described.	CACNB2
S1PR1	1901	93.29617	1901.0	sphingosine-1-phosphate receptor 1	The protein encoded by this gene is structurally similar to G protein-coupled receptors and is highly expressed in endothelial cells. It binds the ligand sphingosine-1-phosphate with high affinity and high specificity, and suggested to be involved in the processes that regulate the differentiation of endothelial cells. Activation of this receptor induces cell-cell adhesion. Alternative splicing results in multiple transcript variants.	S1PR1
SGCA	6442	97.29176	6442.0	sarcoglycan alpha	This gene encodes a component of the dystrophin-glycoprotein complex (DGC), which is critical to the stability of muscle fiber membranes and to the linking of the actin cytoskeleton to the extracellular matrix. Its expression is thought to be restricted to striated muscle. Mutations in this gene result in type 2D autosomal recessive limb-girdle muscular dystrophy. Multiple transcript variants encoding different isoforms have been found for this gene.	SGCA
HSPA12B	116835	93.64925	116835.0	heat shock protein family A (Hsp70) member 12B	The protein encoded by this gene contains an atypical heat shock protein 70 (Hsp70) ATPase domain and is therefore a distant member of the mammalian Hsp70 family. This gene may be involved in susceptibility to atherosclerosis. Alternative splicing results in multiple transcript variants encoding different isoforms.	HSPA12B
FHL1	2273	95.88508	2273.0	four and a half LIM domains 1	This gene encodes a member of the four-and-a-half-LIM-only protein family. Family members contain two highly conserved, tandemly arranged, zinc finger domains with four highly conserved cysteines binding a zinc atom in each zinc finger. Expression of these family members occurs in a cell- and tissue-specific mode and these proteins are involved in many cellular processes. Mutations in this gene have been found in patients with Emery-Dreifuss muscular dystrophy. Multiple alternately spliced transcript variants which encode different protein isoforms have been described.	FHL1
DLC1	10395	97.01092	10395.0	DLC1 Rho GTPase activating protein	This gene encodes a GTPase-activating protein (GAP) that is a member of the rhoGAP family of proteins which play a role in the regulation of small GTP-binding proteins. GAP family proteins participate in signaling pathways that regulate cell processes involved in cytoskeletal changes. This gene functions as a tumor suppressor gene in a number of common cancers, including prostate, lung, colorectal, and breast cancers. Multiple transcript variants due to alternative promoters and alternative splicing have been found for this gene.	DLC1
TCF21	6943	94.25345	6943.0	transcription factor 21	TCF21 encodes a transcription factor of the basic helix-loop-helix family. The TCF21 product is mesoderm specific, and expressed in embryonic epicardium, mesenchyme-derived tissues of lung, gut, gonad, and both mesenchymal and glomerular epithelial cells in the kidney. Two transcript variants encoding the same protein have been found for this gene.	TCF21
GRIA1	2890	93.278046	2890.0	glutamate ionotropic receptor AMPA type subunit 1	Glutamate receptors are the predominant excitatory neurotransmitter receptors in the mammalian brain and are activated in a variety of normal neurophysiologic processes. These receptors are heteromeric protein complexes with multiple subunits, each possessing transmembrane regions, and all arranged to form a ligand-gated ion channel. The classification of glutamate receptors is based on their activation by different pharmacologic agonists. This gene belongs to a family of alpha-amino-3-hydroxy-5-methyl-4-isoxazole propionate (AMPA) receptors. Alternatively spliced transcript variants encoding different isoforms have been found for this gene.	GRIA1
TAL1	6886	97.01286	6886.0	TAL bHLH transcription factor 1, erythroid differentiation factor		TAL1
CCBE1	147372	95.405426	147372.0	collagen and calcium binding EGF domains 1	This gene is thought to function in extracellular matrix remodeling and migration. It is predominantly expressed in the ovary, but down regulated in ovarian cancer cell lines and primary carcinomas, suggesting its role as a tumour suppressor. Mutations in this gene have been associated with Hennekam lymphangiectasia-lymphedema syndrome, a generalized lymphatic dysplasia in humans.	CCBE1
CHRDL1	91851	96.413475	91851.0	chordin like 1	This gene encodes an antagonist of bone morphogenetic protein 4. The encoded protein may play a role in topographic retinotectal projection and in the regulation of retinal angiogenesis in response to hypoxia. Alternatively spliced transcript variants encoding different isoforms have been described.	CHRDL1
ADGRD1	283383	94.91508	283383.0	adhesion G protein-coupled receptor D1	The adhesion G-protein-coupled receptors (GPCRs), including GPR133, are membrane-bound proteins with long N termini containing multiple domains. GPCRs, or GPRs, contain 7 transmembrane domains and transduce extracellular signals through heterotrimeric G proteins (summary by Bjarnadottir et al., 2004 [PubMed 15203201]).	ADGRD1
SYNE1	23345	94.70852	23345.0	spectrin repeat containing nuclear envelope protein 1	This gene encodes a spectrin repeat containing protein expressed in skeletal and smooth muscle, and peripheral blood lymphocytes, that localizes to the nuclear membrane. Mutations in this gene have been associated with autosomal recessive spinocerebellar ataxia 8, also referred to as autosomal recessive cerebellar ataxia type 1 or recessive ataxia of Beauce. Alternatively spliced transcript variants encoding different isoforms have been described.	SYNE1
FHOD1	29109	94.050766	29109.0	formin homology 2 domain containing 1	This gene encodes a protein which is a member of the formin/diaphanous family of proteins. The gene is ubiquitously expressed but is found in abundance in the spleen. The encoded protein has sequence homology to diaphanous and formin proteins within the Formin Homology (FH)1 and FH2 domains. It also contains a coiled-coil domain, a collagen-like domain, two nuclear localization signals, and several potential PKC and PKA phosphorylation sites. It is a predominantly cytoplasmic protein and is expressed in a variety of human cell lines. Alternative splicing results in multiple transcript variants.	FHOD1
ADARB1	104	94.68811	104.0	adenosine deaminase, RNA specific B1	This gene encodes the enzyme responsible for pre-mRNA editing of the glutamate receptor subunit B by site-specific deamination of adenosines. Studies in rat found that this enzyme acted on its own pre-mRNA molecules to convert an AA dinucleotide to an AI dinucleotide which resulted in a new splice site. Alternative splicing of this gene results in several transcript variants, some of which have been characterized by the presence or absence of an ALU cassette insert and a short or long C-terminal region.	ADARB1
FAM107A	11170	94.93382	11170.0	family with sequence similarity 107 member A		FAM107A
